Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    order_item                     shift and go to state 380
    expression                     shift and go to state 309
    conditional_expr               shift and go to state 75

state 348

    (76) order_item -> expression ASC .

    COMMA           reduce using rule 76 (order_item -> expression ASC .)
    LIMIT           reduce using rule 76 (order_item -> expression ASC .)
    SEMICOLON       reduce using rule 76 (order_item -> expression ASC .)
    UNION           reduce using rule 76 (order_item -> expression ASC .)
    INTERSECT       reduce using rule 76 (order_item -> expression ASC .)
    EXCEPT          reduce using rule 76 (order_item -> expression ASC .)
    GROUP           reduce using rule 76 (order_item -> expression ASC .)
    ORDER           reduce using rule 76 (order_item -> expression ASC .)
    RIGHT_PARENTHESIS reduce using rule 76 (order_item -> expression ASC .)


state 349

    (77) order_item -> expression DESC .

    COMMA           reduce using rule 77 (order_item -> expression DESC .)
    LIMIT           reduce using rule 77 (order_item -> expression DESC .)
    SEMICOLON       reduce using rule 77 (order_item -> expression DESC .)
    UNION           reduce using rule 77 (order_item -> expression DESC .)
    INTERSECT       reduce using rule 77 (order_item -> expression DESC .)
    EXCEPT          reduce using rule 77 (order_item -> expression DESC .)
    GROUP           reduce using rule 77 (order_item -> expression DESC .)
    ORDER           reduce using rule 77 (order_item -> expression DESC .)
    RIGHT_PARENTHESIS reduce using rule 77 (order_item -> expression DESC .)


state 350

    (28) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause . order_by_clause limit_clause
    (30) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .
    (75) order_by_clause -> . ORDER BY order_list

  ! shift/reduce conflict for ORDER resolved as shift
    SEMICOLON       reduce using rule 30 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    UNION           reduce using rule 30 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    INTERSECT       reduce using rule 30 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    EXCEPT          reduce using rule 30 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    GROUP           reduce using rule 30 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    RIGHT_PARENTHESIS reduce using rule 30 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .)
    ORDER           shift and go to state 198

  ! ORDER           [ reduce using rule 30 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause .) ]

    order_by_clause                shift and go to state 381

state 351

    (31) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause . limit_clause
    (81) limit_clause -> . LIMIT NUMBER

    LIMIT           shift and go to state 250

    limit_clause                   shift and go to state 382

state 352

    (33) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 33 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    UNION           reduce using rule 33 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 33 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 33 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    GROUP           reduce using rule 33 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    ORDER           reduce using rule 33 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 33 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause .)


state 353

    (36) select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause . limit_clause
    (81) limit_clause -> . LIMIT NUMBER

    LIMIT           shift and go to state 250

    limit_clause                   shift and go to state 383

state 354

    (39) select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 39 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    UNION           reduce using rule 39 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 39 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 39 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    GROUP           reduce using rule 39 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    ORDER           reduce using rule 39 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 39 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause .)


state 355

    (121) conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .

    AS              reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    FROM            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    COMMA           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    PLUS            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    MINUS           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    TIMES           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    DIVIDE          reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    EQUALS          reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    LESS_OR_EQUAL   reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    LESS_THAN       reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    GREATER_THAN    reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    GREATER_OR_EQUAL reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    AND             reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    OR              reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    RIGHT_PARENTHESIS reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    THEN            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    END             reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    ELSE            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    ELSIF           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    SEMICOLON       reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    GROUP           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    ORDER           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    UNION           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    INTERSECT       reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    EXCEPT          reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    HAVING          reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    WHEN            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    ASC             reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    DESC            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    LIMIT           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    WHERE           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    INNER           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    LEFT            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    RIGHT           reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    FULL            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)
    JOIN            reduce using rule 121 (conditional_expr -> IF expression THEN expression elsif_list ELSE expression END .)


state 356

    (124) elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression . THEN expression
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

    THEN            shift and go to state 384
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 357

    (123) elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 385
    conditional_expr               shift and go to state 75

state 358

    (110) insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list . RIGHT_PARENTHESIS SEMICOLON
    (113) value_list -> value_list . COMMA value

    RIGHT_PARENTHESIS shift and go to state 386
    COMMA           shift and go to state 387


state 359

    (114) value_list -> value .

    RIGHT_PARENTHESIS reduce using rule 114 (value_list -> value .)
    COMMA           reduce using rule 114 (value_list -> value .)


state 360

    (68) between_expr -> ID DOT ID .

    AND             reduce using rule 68 (between_expr -> ID DOT ID .)
    SEMICOLON       reduce using rule 68 (between_expr -> ID DOT ID .)
    GROUP           reduce using rule 68 (between_expr -> ID DOT ID .)
    ORDER           reduce using rule 68 (between_expr -> ID DOT ID .)
    UNION           reduce using rule 68 (between_expr -> ID DOT ID .)
    INTERSECT       reduce using rule 68 (between_expr -> ID DOT ID .)
    EXCEPT          reduce using rule 68 (between_expr -> ID DOT ID .)
    RIGHT_PARENTHESIS reduce using rule 68 (between_expr -> ID DOT ID .)


state 361

    (58) where_clause -> WHERE ID BETWEEN between_expr AND between_expr .

    SEMICOLON       reduce using rule 58 (where_clause -> WHERE ID BETWEEN between_expr AND between_expr .)
    GROUP           reduce using rule 58 (where_clause -> WHERE ID BETWEEN between_expr AND between_expr .)
    ORDER           reduce using rule 58 (where_clause -> WHERE ID BETWEEN between_expr AND between_expr .)
    UNION           reduce using rule 58 (where_clause -> WHERE ID BETWEEN between_expr AND between_expr .)
    INTERSECT       reduce using rule 58 (where_clause -> WHERE ID BETWEEN between_expr AND between_expr .)
    EXCEPT          reduce using rule 58 (where_clause -> WHERE ID BETWEEN between_expr AND between_expr .)
    RIGHT_PARENTHESIS reduce using rule 58 (where_clause -> WHERE ID BETWEEN between_expr AND between_expr .)


state 362

    (70) between_expr -> ABS LEFT_PARENTHESIS ID . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 388


state 363

    (71) between_expr -> ABS LEFT_PARENTHESIS NUMBER . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 389


state 364

    (59) where_clause -> WHERE ID NOT BETWEEN between_expr AND . between_expr
    (67) between_expr -> . ID
    (68) between_expr -> . ID DOT ID
    (69) between_expr -> . NUMBER
    (70) between_expr -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (71) between_expr -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (72) between_expr -> . STRING

    ID              shift and go to state 266
    NUMBER          shift and go to state 268
    ABS             shift and go to state 269
    STRING          shift and go to state 270

    between_expr                   shift and go to state 390

state 365

    (61) where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (82) expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 391
    COMMA           shift and go to state 159


state 366

    (63) where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 392


state 367

    (60) where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 60 (where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 60 (where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 60 (where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    UNION           reduce using rule 60 (where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 60 (where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 60 (where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 60 (where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 368

    (62) where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 62 (where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 62 (where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 62 (where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    UNION           reduce using rule 62 (where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 62 (where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 62 (where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 62 (where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS .)


state 369

    (150) column_constraint -> FOREIGN_KEY LEFT_PARENTHESIS ID . RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 393


state 370

    (151) column_constraint -> CHECK LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

    RIGHT_PARENTHESIS shift and go to state 394
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 371

    (143) data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .

    NOT             reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    UNIQUE          reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    PRIMARY_KEY     reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    FOREIGN_KEY     reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    CHECK           reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    DEFAULT         reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ADD             reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    DROP            reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LANGUAGE        reduce using rule 143 (data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)


state 372

    (144) data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .

    NOT             reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    UNIQUE          reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    PRIMARY_KEY     reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    FOREIGN_KEY     reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    CHECK           reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    DEFAULT         reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    ADD             reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    DROP            reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)
    LANGUAGE        reduce using rule 144 (data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS .)


state 373

    (132) create_statement -> CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE . ID AS function_body

    ID              shift and go to state 395


state 374

    (133) create_statement -> CREATE OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS . data_type LANGUAGE ID AS function_body
    (142) data_type -> . INT
    (143) data_type -> . VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (144) data_type -> . FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS

    INT             shift and go to state 229
    VARCHAR         shift and go to state 230
    FLOAT           shift and go to state 231

    data_type                      shift and go to state 396

state 375

    (167) constraint_def -> UNIQUE LEFT_PARENTHESIS ID . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 397


state 376

    (168) constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 398


state 377

    (169) constraint_def -> FOREIGN_KEY LEFT_PARENTHESIS ID . RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 399


state 378

    (170) constraint_def -> CHECK LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . EQUALS expression
    (96) expression -> expression . LESS_OR_EQUAL expression
    (97) expression -> expression . LESS_THAN expression
    (98) expression -> expression . GREATER_THAN expression
    (99) expression -> expression . GREATER_OR_EQUAL expression
    (100) expression -> expression . AND expression
    (101) expression -> expression . OR expression

    RIGHT_PARENTHESIS shift and go to state 400
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EQUALS          shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    LESS_THAN       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_OR_EQUAL shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 379

    (12) select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 12 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    UNION           reduce using rule 12 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 12 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 12 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    GROUP           reduce using rule 12 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    ORDER           reduce using rule 12 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 12 (select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)


state 380

    (79) order_list -> order_list COMMA order_item .

    COMMA           reduce using rule 79 (order_list -> order_list COMMA order_item .)
    LIMIT           reduce using rule 79 (order_list -> order_list COMMA order_item .)
    SEMICOLON       reduce using rule 79 (order_list -> order_list COMMA order_item .)
    UNION           reduce using rule 79 (order_list -> order_list COMMA order_item .)
    INTERSECT       reduce using rule 79 (order_list -> order_list COMMA order_item .)
    EXCEPT          reduce using rule 79 (order_list -> order_list COMMA order_item .)
    GROUP           reduce using rule 79 (order_list -> order_list COMMA order_item .)
    ORDER           reduce using rule 79 (order_list -> order_list COMMA order_item .)
    RIGHT_PARENTHESIS reduce using rule 79 (order_list -> order_list COMMA order_item .)


state 381

    (28) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause . limit_clause
    (81) limit_clause -> . LIMIT NUMBER

    LIMIT           shift and go to state 250

    limit_clause                   shift and go to state 401

state 382

    (31) select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 31 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .)
    UNION           reduce using rule 31 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 31 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .)
    EXCEPT          reduce using rule 31 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .)
    GROUP           reduce using rule 31 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .)
    ORDER           reduce using rule 31 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .)
    RIGHT_PARENTHESIS reduce using rule 31 (select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause .)


state 383

    (36) select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .

    SEMICOLON       reduce using rule 36 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    UNION           reduce using rule 36 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
    INTERSECT       reduce using rule 36 (select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause .)
