Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    FUNCTION
    LANGUAGE
    NEWLINE
    REPLACE
    RETURNS
    SCHEMA

Grammar

Rule 0     S' -> statement

  ! PLUS            [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! DIVIDE          [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! EQUALS          [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! LESS_THAN       [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! GREATER_THAN    [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! AND             [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]
  ! OR              [ reduce using rule 121 (conditional_expr -> IF expression THEN expression ELSE expression .) ]


state 246

    (122) conditional_expr -> IF expression THEN expression elsif_list ELSE . expression END
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 29
    NUMBER          shift and go to state 34
    ABS             shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    NOT             shift and go to state 38
    DATEPART        shift and go to state 39
    LEFT_PARENTHESIS shift and go to state 31
    COUNT           shift and go to state 40
    AVG             shift and go to state 41
    MIN             shift and go to state 42
    MAX             shift and go to state 43
    SUM             shift and go to state 44
    IF              shift and go to state 32
    CASE            shift and go to state 33

    expression                     shift and go to state 299
    conditional_expr               shift and go to state 75

state 247

    (125) elsif_list -> elsif_list ELSIF . LEFT_PARENTHESIS expression THEN expression

    LEFT_PARENTHESIS shift and go to state 300


state 248

    (124) elsif_list -> ELSIF LEFT_PARENTHESIS . expression THEN expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 29
    NUMBER          shift and go to state 34
    ABS             shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    NOT             shift and go to state 38
    DATEPART        shift and go to state 39
    LEFT_PARENTHESIS shift and go to state 31
    COUNT           shift and go to state 40
    AVG             shift and go to state 41
    MIN             shift and go to state 42
    MAX             shift and go to state 43
    SUM             shift and go to state 44
    IF              shift and go to state 32
    CASE            shift and go to state 33

    expression                     shift and go to state 301
    conditional_expr               shift and go to state 75

state 249

    (127) case_expr -> WHEN expression THEN expression case_expr .

    END             reduce using rule 127 (case_expr -> WHEN expression THEN expression case_expr .)


state 250

    (102) expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .

    AS              reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    EQUALS          reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    AND             reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    OR              reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    FROM            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    THEN            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    END             reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    ELSE            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    ELSIF           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    GROUP           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    ORDER           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    UNION           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    INTERSECT       reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    EXCEPT          reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    HAVING          reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    WHEN            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    ASC             reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    DESC            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    LIMIT           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    WHERE           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    INNER           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    LEFT            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    RIGHT           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    FULL            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    OUTER           reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)
    JOIN            reduce using rule 102 (expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS .)


state 251

    (110) insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES . LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 302


state 252

    (111) column_list -> column_list COMMA ID .

    RIGHT_PARENTHESIS reduce using rule 111 (column_list -> column_list COMMA ID .)
    COMMA           reduce using rule 111 (column_list -> column_list COMMA ID .)


state 253

    (128) set_list -> set_list COMMA ID EQUALS . value
    (115) value -> . NUMBER
    (116) value -> . STRING
    (117) value -> . ID
    (118) value -> . NULL

    NUMBER          shift and go to state 211
    STRING          shift and go to state 212
    ID              shift and go to state 209
    NULL            shift and go to state 213

    value                          shift and go to state 303

state 254

    (66) between_expr -> ID .
    (67) between_expr -> ID . DOT ID

    AND             reduce using rule 66 (between_expr -> ID .)
    SEMICOLON       reduce using rule 66 (between_expr -> ID .)
    GROUP           reduce using rule 66 (between_expr -> ID .)
    ORDER           reduce using rule 66 (between_expr -> ID .)
    UNION           reduce using rule 66 (between_expr -> ID .)
    INTERSECT       reduce using rule 66 (between_expr -> ID .)
    EXCEPT          reduce using rule 66 (between_expr -> ID .)
    RIGHT_PARENTHESIS reduce using rule 66 (between_expr -> ID .)
    DOT             shift and go to state 304


state 255

    (59) where_clause -> WHERE ID BETWEEN between_expr . AND between_expr

    AND             shift and go to state 305


state 256

    (68) between_expr -> NUMBER .

    AND             reduce using rule 68 (between_expr -> NUMBER .)
    SEMICOLON       reduce using rule 68 (between_expr -> NUMBER .)
    GROUP           reduce using rule 68 (between_expr -> NUMBER .)
    ORDER           reduce using rule 68 (between_expr -> NUMBER .)
    UNION           reduce using rule 68 (between_expr -> NUMBER .)
    INTERSECT       reduce using rule 68 (between_expr -> NUMBER .)
    EXCEPT          reduce using rule 68 (between_expr -> NUMBER .)
    RIGHT_PARENTHESIS reduce using rule 68 (between_expr -> NUMBER .)


state 257

    (69) between_expr -> ABS . LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (70) between_expr -> ABS . LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 306


state 258

    (71) between_expr -> STRING .

    AND             reduce using rule 71 (between_expr -> STRING .)
    SEMICOLON       reduce using rule 71 (between_expr -> STRING .)
    GROUP           reduce using rule 71 (between_expr -> STRING .)
    ORDER           reduce using rule 71 (between_expr -> STRING .)
    UNION           reduce using rule 71 (between_expr -> STRING .)
    INTERSECT       reduce using rule 71 (between_expr -> STRING .)
    EXCEPT          reduce using rule 71 (between_expr -> STRING .)
    RIGHT_PARENTHESIS reduce using rule 71 (between_expr -> STRING .)


state 259

    (60) where_clause -> WHERE ID NOT BETWEEN . between_expr AND between_expr
    (66) between_expr -> . ID
    (67) between_expr -> . ID DOT ID
    (68) between_expr -> . NUMBER
    (69) between_expr -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (70) between_expr -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (71) between_expr -> . STRING

    ID              shift and go to state 254
    NUMBER          shift and go to state 256
    ABS             shift and go to state 257
    STRING          shift and go to state 258

    between_expr                   shift and go to state 307

state 260

    (62) where_clause -> WHERE ID NOT IN . LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (64) where_clause -> WHERE ID NOT IN . LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 308


state 261

    (61) where_clause -> WHERE ID IN LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (63) where_clause -> WHERE ID IN LEFT_PARENTHESIS . select_statement RIGHT_PARENTHESIS
    (81) expression_list -> . expression_list COMMA expression
    (82) expression_list -> . expression
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (36) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (37) select_statement -> . SELECT select_list FROM table_expr join_expr
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (43) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (44) select_statement -> . SELECT select_list FROM table_expr where_clause
    (45) select_statement -> . SELECT select_list FROM table_expr
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    SELECT          shift and go to state 10
    ID              shift and go to state 29
    NUMBER          shift and go to state 34
    ABS             shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    NOT             shift and go to state 38
    DATEPART        shift and go to state 39
    LEFT_PARENTHESIS shift and go to state 31
    COUNT           shift and go to state 40
    AVG             shift and go to state 41
    MIN             shift and go to state 42
    MAX             shift and go to state 43
    SUM             shift and go to state 44
    IF              shift and go to state 32
    CASE            shift and go to state 33

    expression_list                shift and go to state 309
    select_statement               shift and go to state 310
    expression                     shift and go to state 118
    conditional_expr               shift and go to state 75

state 262

    (65) where_clause -> WHERE ID LIKE STRING .

    SEMICOLON       reduce using rule 65 (where_clause -> WHERE ID LIKE STRING .)
    GROUP           reduce using rule 65 (where_clause -> WHERE ID LIKE STRING .)
    ORDER           reduce using rule 65 (where_clause -> WHERE ID LIKE STRING .)
    UNION           reduce using rule 65 (where_clause -> WHERE ID LIKE STRING .)
    INTERSECT       reduce using rule 65 (where_clause -> WHERE ID LIKE STRING .)
    EXCEPT          reduce using rule 65 (where_clause -> WHERE ID LIKE STRING .)
    RIGHT_PARENTHESIS reduce using rule 65 (where_clause -> WHERE ID LIKE STRING .)


state 263

    (135) column_def -> ID data_type column_constraints .
    (143) column_constraints -> column_constraints . column_constraint
    (145) column_constraint -> . NOT NULL
    (146) column_constraint -> . UNIQUE
    (147) column_constraint -> . PRIMARY_KEY
    (148) column_constraint -> . FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (149) column_constraint -> . CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (150) column_constraint -> . DEFAULT value

    RIGHT_PARENTHESIS reduce using rule 135 (column_def -> ID data_type column_constraints .)
    COMMA           reduce using rule 135 (column_def -> ID data_type column_constraints .)
    SEMICOLON       reduce using rule 135 (column_def -> ID data_type column_constraints .)
    ADD             reduce using rule 135 (column_def -> ID data_type column_constraints .)
    DROP            reduce using rule 135 (column_def -> ID data_type column_constraints .)
    NOT             shift and go to state 265
    UNIQUE          shift and go to state 266
    PRIMARY_KEY     shift and go to state 267
    FOREIGN_KEY     shift and go to state 268
    CHECK           shift and go to state 269
    DEFAULT         shift and go to state 270

    column_constraint              shift and go to state 311

state 264

    (144) column_constraints -> column_constraint .

    NOT             reduce using rule 144 (column_constraints -> column_constraint .)
    UNIQUE          reduce using rule 144 (column_constraints -> column_constraint .)
    PRIMARY_KEY     reduce using rule 144 (column_constraints -> column_constraint .)
    FOREIGN_KEY     reduce using rule 144 (column_constraints -> column_constraint .)
    CHECK           reduce using rule 144 (column_constraints -> column_constraint .)
    DEFAULT         reduce using rule 144 (column_constraints -> column_constraint .)
    RIGHT_PARENTHESIS reduce using rule 144 (column_constraints -> column_constraint .)
    COMMA           reduce using rule 144 (column_constraints -> column_constraint .)
    SEMICOLON       reduce using rule 144 (column_constraints -> column_constraint .)
    ADD             reduce using rule 144 (column_constraints -> column_constraint .)
    DROP            reduce using rule 144 (column_constraints -> column_constraint .)


state 265

    (145) column_constraint -> NOT . NULL

    NULL            shift and go to state 312


state 266

    (146) column_constraint -> UNIQUE .

    NOT             reduce using rule 146 (column_constraint -> UNIQUE .)
    UNIQUE          reduce using rule 146 (column_constraint -> UNIQUE .)
    PRIMARY_KEY     reduce using rule 146 (column_constraint -> UNIQUE .)
    FOREIGN_KEY     reduce using rule 146 (column_constraint -> UNIQUE .)
    CHECK           reduce using rule 146 (column_constraint -> UNIQUE .)
    DEFAULT         reduce using rule 146 (column_constraint -> UNIQUE .)
    RIGHT_PARENTHESIS reduce using rule 146 (column_constraint -> UNIQUE .)
    COMMA           reduce using rule 146 (column_constraint -> UNIQUE .)
    SEMICOLON       reduce using rule 146 (column_constraint -> UNIQUE .)
    ADD             reduce using rule 146 (column_constraint -> UNIQUE .)
    DROP            reduce using rule 146 (column_constraint -> UNIQUE .)


state 267

    (147) column_constraint -> PRIMARY_KEY .

    NOT             reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    UNIQUE          reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    FOREIGN_KEY     reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    CHECK           reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    DEFAULT         reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    RIGHT_PARENTHESIS reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    COMMA           reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    SEMICOLON       reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    ADD             reduce using rule 147 (column_constraint -> PRIMARY_KEY .)
    DROP            reduce using rule 147 (column_constraint -> PRIMARY_KEY .)


state 268

    (148) column_constraint -> FOREIGN_KEY . LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 313


state 269

    (149) column_constraint -> CHECK . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 314


state 270

    (150) column_constraint -> DEFAULT . value
    (115) value -> . NUMBER
    (116) value -> . STRING
    (117) value -> . ID
    (118) value -> . NULL

    NUMBER          shift and go to state 211
    STRING          shift and go to state 212
    ID              shift and go to state 209
    NULL            shift and go to state 213

    value                          shift and go to state 315

state 271

    (141) data_type -> VARCHAR LEFT_PARENTHESIS . NUMBER RIGHT_PARENTHESIS

    NUMBER          shift and go to state 316


state 272

    (142) data_type -> FLOAT LEFT_PARENTHESIS . NUMBER RIGHT_PARENTHESIS

    NUMBER          shift and go to state 317


state 273

    (131) create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .

    SELECT          reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)
    INSERT          reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)
    UPDATE          reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)
    DELETE          reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)
    CREATE          reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)
    ALTER           reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)
    DROP            reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 131 (create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON .)


state 274

    (132) column_def_list -> column_def_list COMMA column_def .

    RIGHT_PARENTHESIS reduce using rule 132 (column_def_list -> column_def_list COMMA column_def .)
    COMMA           reduce using rule 132 (column_def_list -> column_def_list COMMA column_def .)


state 275

    (163) alter_action -> ADD CONSTRAINT ID constraint_def .

    SEMICOLON       reduce using rule 163 (alter_action -> ADD CONSTRAINT ID constraint_def .)
    ADD             reduce using rule 163 (alter_action -> ADD CONSTRAINT ID constraint_def .)
    DROP            reduce using rule 163 (alter_action -> ADD CONSTRAINT ID constraint_def .)


state 276

    (166) constraint_def -> UNIQUE . LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 318


state 277

    (167) constraint_def -> PRIMARY_KEY . LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 319


state 278

    (168) constraint_def -> FOREIGN_KEY . LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 320


state 279

    (169) constraint_def -> CHECK . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 321


state 280

    (170) constraint_def -> DEFAULT . value
    (115) value -> . NUMBER
    (116) value -> . STRING
    (117) value -> . ID
    (118) value -> . NULL

